Year,Month,Day,Weekday,Order_count,Product_Tonnage,Revenue
2024.0,6.0,22.0,6,233,6159.24,145041.49
2024.0,6.0,24.0,1,191,4411.85,120279.29
2024.0,6.0,25.0,2,196,4605.34,94193.22
2024.0,6.0,26.0,3,177,3840.38,105144.03
2024.0,6.0,27.0,4,183,4584.78,106575.34
2024.0,6.0,28.0,5,203,5416.22,112285.35
2024.0,6.0,29.0,6,199,6207.80,159740.93
2024.0,6.0,30.0,7,8,230.32,13685.18
2024.0,7.0,1.0,1,205,5532.47,130520.76
2024.0,7.0,2.0,2,229,5656.62,139361.40
2024.0,7.0,3.0,3,184,4366.01,95150.81
2024.0,7.0,4.0,4,166,4731.86,101415.25
2024.0,7.0,5.0,5,217,4778.45,123795.61
2024.0,7.0,6.0,6,202,7116.69,154429.43
2024.0,7.0,8.0,1,169,4840.31,99690.03
2024.0,7.0,9.0,2,262,6947.11,139687.82
2024.0,7.0,10.0,3,195,4273.49,101205.47
2024.0,7.0,11.0,4,153,3919.82,77080.35
2024.0,7.0,12.0,5,195,4638.63,98421.11
2024.0,7.0,13.0,6,226,6446.14,140357.47
2024.0,7.0,15.0,1,183,4340.08,112291.85
2024.0,7.0,16.0,2,213,5449.61,107311.00
2024.0,7.0,17.0,3,145,3577.16,79972.97
2024.0,7.0,18.0,4,172,4337.25,80922.08
2024.0,7.0,19.0,5,194,5458.44,121676.12
2024.0,7.0,20.0,6,205,6957.45,144220.06
2024.0,7.0,22.0,1,166,3919.33,95844.96
2024.0,7.0,23.0,2,236,5531.17,126221.24
2024.0,7.0,24.0,3,141,3472.93,89427.48
2024.0,7.0,25.0,4,155,4412.27,90663.52
2024.0,7.0,26.0,5,219,4624.02,114191.54
2024.0,7.0,27.0,6,193,5914.68,145224.21
2024.0,7.0,29.0,1,156,4435.41,107543.58
2024.0,7.0,30.0,2,216,4919.55,95965.29
2024.0,7.0,31.0,3,133,3658.07,84783.68
2024.0,8.0,1.0,4,200,4675.79,141776.44
2024.0,8.0,2.0,5,191,4395.17,88608.07
2024.0,8.0,3.0,6,215,6827.13,130604.33
2024.0,8.0,5.0,1,220,3751.64,101593.59
2024.0,8.0,6.0,2,238,5591.96,135126.88
2024.0,8.0,7.0,3,177,4297.08,106304.00
2024.0,8.0,8.0,4,181,3894.60,75936.00
2024.0,8.0,9.0,5,193,5368.02,109361.32
2024.0,8.0,10.0,6,201,6225.36,137439.37
2024.0,8.0,12.0,1,182,4176.30,90926.20
2024.0,8.0,13.0,2,198,5354.42,102078.57
2024.0,8.0,14.0,3,204,4486.69,98975.72
2024.0,8.0,15.0,4,162,4519.96,80430.55
2024.0,8.0,16.0,5,187,5002.33,103470.17
2024.0,8.0,17.0,6,213,6621.57,153629.17
2024.0,8.0,19.0,1,149,5023.92,89341.96
2024.0,8.0,20.0,2,190,6219.78,111216.28
2024.0,8.0,21.0,3,164,3474.59,71935.62
2024.0,8.0,22.0,4,185,4009.24,93196.60
2024.0,8.0,23.0,5,216,3642.51,105813.94
2024.0,8.0,24.0,6,199,6466.74,128408.22
2024.0,8.0,26.0,1,194,4441.84,109538.43
2024.0,8.0,27.0,2,229,6020.69,119412.23
2024.0,8.0,28.0,3,193,5140.79,123687.07
2024.0,8.0,29.0,4,157,4502.89,94493.10
2024.0,8.0,30.0,5,209,5521.13,116047.66
2024.0,8.0,31.0,6,189,5744.16,119485.33
2024.0,9.0,2.0,1,198,9373.88,111611.90
2024.0,9.0,3.0,2,257,15099.63,145620.58
2024.0,9.0,4.0,3,183,9343.41,93660.12
